persona_id,persona_name_en,persona_name_zh,journey,stage_id,scenario_id,scenario_zh,scenario_en,brand,asset_id,asset_web_path
WF-S3,Families with Children,有儿童的家庭,Customer,C7,C7-02,围绕家庭消耗周期进行常备、补货、囤货、会员复购和推荐,"Replenish, stock up, repurchase and recommend around household consumption cycles.",Wanchai Ferry,W3,images/customer_personas/web_4x5/W3.webp
WF-S4,Seasonal Reunion Buyer,节令团圆购买者,Customer,C7,C7-02,围绕家庭消耗周期进行常备、补货、囤货、会员复购和推荐,"Replenish, stock up, repurchase and recommend around household consumption cycles.",Wanchai Ferry,M3,images/customer_personas/web_4x5/M3.webp
WF-S5,Quality–Price Balance User,品质与性价比平衡型用户,Customer,C7,C7-02,围绕家庭消耗周期进行常备、补货、囤货、会员复购和推荐,"Replenish, stock up, repurchase and recommend around household consumption cycles.",Wanchai Ferry,W5,images/customer_personas/web_4x5/W5.webp
EP1,General Management / Business Sponsor,管理层 / 业务发起人,Employee,E1,E1-01,将增长、渠道、供应或风险问题从会议、邮件和报表中结构化,"Structure growth, channel, supply or risk questions from meetings, emails and reports.",General Mills,EP1,images/employee_role_placeholders/EP1.png
EP3,Brand / Marketing Manager,品牌 / 市场经理,Employee,E1,E1-01,将增长、渠道、供应或风险问题从会议、邮件和报表中结构化,"Structure growth, channel, supply or risk questions from meetings, emails and reports.",General Mills,EP3,images/employee_role_placeholders/EP3.png
EP6,Sales / KA / Trade / Merchandising Manager,销售 / 大客户 / 渠道 / 店头执行经理,Employee,E1,E1-01,将增长、渠道、供应或风险问题从会议、邮件和报表中结构化,"Structure growth, channel, supply or risk questions from meetings, emails and reports.",General Mills,EP6,images/employee_role_placeholders/EP6.png
EP7,Demand / Supply / Procurement Planner,需求 / 供应 / 采购计划人员,Employee,E1,E1-01,将增长、渠道、供应或风险问题从会议、邮件和报表中结构化,"Structure growth, channel, supply or risk questions from meetings, emails and reports.",General Mills,EP7,images/employee_role_placeholders/EP7.png
EP2,Consumer Insight Manager,消费者洞察经理,Employee,E1,E1-02,将新趋势、新需求和新反馈转化为统一的机会 intake 与 owner,"Turn trends, needs and feedback into a consistent opportunity intake with ownership.",General Mills,EP2,images/employee_role_placeholders/EP2.png
EP4,Product Innovation / R&D Manager,产品创新 / 研发经理,Employee,E1,E1-02,将新趋势、新需求和新反馈转化为统一的机会 intake 与 owner,"Turn trends, needs and feedback into a consistent opportunity intake with ownership.",General Mills,EP4,images/employee_role_placeholders/EP4.png
EP3,Brand / Marketing Manager,品牌 / 市场经理,Employee,E2,E2-01,搜索历史 campaign、素材、效果、品牌规范和经验,"Search historical campaigns, assets, results, brand rules and lessons.",General Mills,EP3,images/employee_role_placeholders/EP3.png
EP5,E-commerce / CRM / Content Manager,电商 / CRM / 内容运营经理,Employee,E2,E2-01,搜索历史 campaign、素材、效果、品牌规范和经验,"Search historical campaigns, assets, results, brand rules and lessons.",General Mills,EP5,images/employee_role_placeholders/EP5.png
EP6,Sales / KA / Trade / Merchandising Manager,销售 / 大客户 / 渠道 / 店头执行经理,Employee,E2,E2-02,汇集零售商、SKU、促销、库存、价格和渠道信息,"Gather retailer, SKU, promotion, inventory, price and channel information.",General Mills,EP6,images/employee_role_placeholders/EP6.png
EP7,Demand / Supply / Procurement Planner,需求 / 供应 / 采购计划人员,Employee,E2,E2-02,汇集零售商、SKU、促销、库存、价格和渠道信息,"Gather retailer, SKU, promotion, inventory, price and channel information.",General Mills,EP7,images/employee_role_placeholders/EP7.png
EP2,Consumer Insight Manager,消费者洞察经理,Employee,E2,E2-03,统一查询研究、评论、消费者证据和概念测试结果,"Query research, reviews, consumer evidence and concept-test results in one place.",General Mills,EP2,images/employee_role_placeholders/EP2.png
EP4,Product Innovation / R&D Manager,产品创新 / 研发经理,Employee,E2,E2-03,统一查询研究、评论、消费者证据和概念测试结果,"Query research, reviews, consumer evidence and concept-test results in one place.",General Mills,EP4,images/employee_role_placeholders/EP4.png
EP11,AI / Data / IT Product Lead / PMO,AI / 数据 / IT 产品负责人 / PMO,Employee,E2,E2-03,统一查询研究、评论、消费者证据和概念测试结果,"Query research, reviews, consumer evidence and concept-test results in one place.",General Mills,EP11,images/employee_role_placeholders/EP11.png
EP2,Consumer Insight Manager,消费者洞察经理,Employee,E3,E3-01,汇总评论、社媒、调研和定量数据形成消费者洞察,"Synthesize reviews, social, research and quantitative data into insight.",General Mills,EP2,images/employee_role_placeholders/EP2.png
EP3,Brand / Marketing Manager,品牌 / 市场经理,Employee,E3,E3-02,基于市场信号生成 campaign、内容和场景假设,"Generate campaign, content and occasion hypotheses from market signals.",General Mills,EP3,images/employee_role_placeholders/EP3.png
EP5,E-commerce / CRM / Content Manager,电商 / CRM / 内容运营经理,Employee,E3,E3-02,基于市场信号生成 campaign、内容和场景假设,"Generate campaign, content and occasion hypotheses from market signals.",General Mills,EP5,images/employee_role_placeholders/EP5.png
EP7,Demand / Supply / Procurement Planner,需求 / 供应 / 采购计划人员,Employee,E3,E3-03,解释销量波动、预测偏差、缺货或积压原因,"Explain sales shifts, forecast error, stock-outs and excess inventory.",General Mills,EP7,images/employee_role_placeholders/EP7.png
EP11,AI / Data / IT Product Lead / PMO,AI / 数据 / IT 产品负责人 / PMO,Employee,E3,E3-03,解释销量波动、预测偏差、缺货或积压原因,"Explain sales shifts, forecast error, stock-outs and excess inventory.",General Mills,EP11,images/employee_role_placeholders/EP11.png
EP1,General Management / Business Sponsor,管理层 / 业务发起人,Employee,E4,E4-01,使用统一数据和指标完成跨职能联合评审,Run cross-functional review with common data and metrics.,General Mills,EP1,images/employee_role_placeholders/EP1.png
EP2,Consumer Insight Manager,消费者洞察经理,Employee,E4,E4-01,使用统一数据和指标完成跨职能联合评审,Run cross-functional review with common data and metrics.,General Mills,EP2,images/employee_role_placeholders/EP2.png
EP3,Brand / Marketing Manager,品牌 / 市场经理,Employee,E4,E4-01,使用统一数据和指标完成跨职能联合评审,Run cross-functional review with common data and metrics.,General Mills,EP3,images/employee_role_placeholders/EP3.png
EP4,Product Innovation / R&D Manager,产品创新 / 研发经理,Employee,E4,E4-01,使用统一数据和指标完成跨职能联合评审,Run cross-functional review with common data and metrics.,General Mills,EP4,images/employee_role_placeholders/EP4.png
EP6,Sales / KA / Trade / Merchandising Manager,销售 / 大客户 / 渠道 / 店头执行经理,Employee,E4,E4-01,使用统一数据和指标完成跨职能联合评审,Run cross-functional review with common data and metrics.,General Mills,EP6,images/employee_role_placeholders/EP6.png
EP7,Demand / Supply / Procurement Planner,需求 / 供应 / 采购计划人员,Employee,E4,E4-01,使用统一数据和指标完成跨职能联合评审,Run cross-functional review with common data and metrics.,General Mills,EP7,images/employee_role_placeholders/EP7.png
EP10,Legal / Compliance / Finance / Internal Control,法务 / 合规 / 财务 / 内控团队,Employee,E4,E4-01,使用统一数据和指标完成跨职能联合评审,Run cross-functional review with common data and metrics.,General Mills,EP10,images/employee_role_placeholders/EP10.png
EP3,Brand / Marketing Manager,品牌 / 市场经理,Employee,E4,E4-02,审核内容、产品声明、配方、包装、法规与品牌风险,"Review content, product claims, formulas, packaging, regulation and brand risk.",General Mills,EP3,images/employee_role_placeholders/EP3.png
EP4,Product Innovation / R&D Manager,产品创新 / 研发经理,Employee,E4,E4-02,审核内容、产品声明、配方、包装、法规与品牌风险,"Review content, product claims, formulas, packaging, regulation and brand risk.",General Mills,EP4,images/employee_role_placeholders/EP4.png
EP8,Manufacturing / Quality / Logistics Manager,制造 / 质量 / 物流经理,Employee,E4,E4-02,审核内容、产品声明、配方、包装、法规与品牌风险,"Review content, product claims, formulas, packaging, regulation and brand risk.",General Mills,EP8,images/employee_role_placeholders/EP8.png
EP10,Legal / Compliance / Finance / Internal Control,法务 / 合规 / 财务 / 内控团队,Employee,E4,E4-02,审核内容、产品声明、配方、包装、法规与品牌风险,"Review content, product claims, formulas, packaging, regulation and brand risk.",General Mills,EP10,images/employee_role_placeholders/EP10.png
EP3,Brand / Marketing Manager,品牌 / 市场经理,Employee,E5,E5-01,将决策拆解为 campaign、受众、内容、渠道和排期计划,"Translate decisions into campaign, audience, content, channel and schedule plans.",General Mills,EP3,images/employee_role_placeholders/EP3.png
EP5,E-commerce / CRM / Content Manager,电商 / CRM / 内容运营经理,Employee,E5,E5-01,将决策拆解为 campaign、受众、内容、渠道和排期计划,"Translate decisions into campaign, audience, content, channel and schedule plans.",General Mills,EP5,images/employee_role_placeholders/EP5.png
EP6,Sales / KA / Trade / Merchandising Manager,销售 / 大客户 / 渠道 / 店头执行经理,Employee,E5,E5-02,形成渠道策略、SKU 组合、促销、价格和客户行动计划,"Create channel strategy, SKU mix, promotion, pricing and customer action plans.",General Mills,EP6,images/employee_role_placeholders/EP6.png
EP10,Legal / Compliance / Finance / Internal Control,法务 / 合规 / 财务 / 内控团队,Employee,E5,E5-02,形成渠道策略、SKU 组合、促销、价格和客户行动计划,"Create channel strategy, SKU mix, promotion, pricing and customer action plans.",General Mills,EP10,images/employee_role_placeholders/EP10.png
EP7,Demand / Supply / Procurement Planner,需求 / 供应 / 采购计划人员,Employee,E5,E5-03,将预测转化为排产、采购、库存和补货动作,"Turn forecasts into production, procurement, inventory and replenishment actions.",General Mills,EP7,images/employee_role_placeholders/EP7.png
EP8,Manufacturing / Quality / Logistics Manager,制造 / 质量 / 物流经理,Employee,E5,E5-03,将预测转化为排产、采购、库存和补货动作,"Turn forecasts into production, procurement, inventory and replenishment actions.",General Mills,EP8,images/employee_role_placeholders/EP8.png
EP3,Brand / Marketing Manager,品牌 / 市场经理,Employee,E6,E6-01,规模化生成和本地化内容，同时确保品牌与合规一致性,Generate and localize content at scale while preserving brand and compliance.,General Mills,EP3,images/employee_role_placeholders/EP3.png
EP5,E-commerce / CRM / Content Manager,电商 / CRM / 内容运营经理,Employee,E6,E6-01,规模化生成和本地化内容，同时确保品牌与合规一致性,Generate and localize content at scale while preserving brand and compliance.,General Mills,EP5,images/employee_role_placeholders/EP5.png
EP10,Legal / Compliance / Finance / Internal Control,法务 / 合规 / 财务 / 内控团队,Employee,E6,E6-01,规模化生成和本地化内容，同时确保品牌与合规一致性,Generate and localize content at scale while preserving brand and compliance.,General Mills,EP10,images/employee_role_placeholders/EP10.png
EP6,Sales / KA / Trade / Merchandising Manager,销售 / 大客户 / 渠道 / 店头执行经理,Employee,E6,E6-02,识别店头货架、陈列、缺货、价格和促销问题并整改,"Detect and correct shelf, display, stock-out, price and promotion issues.",General Mills,EP6,images/employee_role_placeholders/EP6.png
EP8,Manufacturing / Quality / Logistics Manager,制造 / 质量 / 物流经理,Employee,E6,E6-02,识别店头货架、陈列、缺货、价格和促销问题并整改,"Detect and correct shelf, display, stock-out, price and promotion issues.",General Mills,EP8,images/employee_role_placeholders/EP8.png
EP9,Customer Service / Customer Operations,客服 / 客户运营团队,Employee,E6,E6-03,自动回答重复咨询、分类反馈并辅助客服处理,"Automate common answers, classify feedback and assist customer service.",General Mills,EP9,images/employee_role_placeholders/EP9.png
EP2,Consumer Insight Manager,消费者洞察经理,Employee,E7,E7-01,将项目、campaign、预测和运营经验沉淀为知识与 Agent,"Convert project, campaign, forecast and operating lessons into reusable knowledge and agents.",General Mills,EP2,images/employee_role_placeholders/EP2.png
EP3,Brand / Marketing Manager,品牌 / 市场经理,Employee,E7,E7-01,将项目、campaign、预测和运营经验沉淀为知识与 Agent,"Convert project, campaign, forecast and operating lessons into reusable knowledge and agents.",General Mills,EP3,images/employee_role_placeholders/EP3.png
EP4,Product Innovation / R&D Manager,产品创新 / 研发经理,Employee,E7,E7-01,将项目、campaign、预测和运营经验沉淀为知识与 Agent,"Convert project, campaign, forecast and operating lessons into reusable knowledge and agents.",General Mills,EP4,images/employee_role_placeholders/EP4.png
EP5,E-commerce / CRM / Content Manager,电商 / CRM / 内容运营经理,Employee,E7,E7-01,将项目、campaign、预测和运营经验沉淀为知识与 Agent,"Convert project, campaign, forecast and operating lessons into reusable knowledge and agents.",General Mills,EP5,images/employee_role_placeholders/EP5.png
EP6,Sales / KA / Trade / Merchandising Manager,销售 / 大客户 / 渠道 / 店头执行经理,Employee,E7,E7-01,将项目、campaign、预测和运营经验沉淀为知识与 Agent,"Convert project, campaign, forecast and operating lessons into reusable knowledge and agents.",General Mills,EP6,images/employee_role_placeholders/EP6.png
EP7,Demand / Supply / Procurement Planner,需求 / 供应 / 采购计划人员,Employee,E7,E7-01,将项目、campaign、预测和运营经验沉淀为知识与 Agent,"Convert project, campaign, forecast and operating lessons into reusable knowledge and agents.",General Mills,EP7,images/employee_role_placeholders/EP7.png
EP8,Manufacturing / Quality / Logistics Manager,制造 / 质量 / 物流经理,Employee,E7,E7-01,将项目、campaign、预测和运营经验沉淀为知识与 Agent,"Convert project, campaign, forecast and operating lessons into reusable knowledge and agents.",General Mills,EP8,images/employee_role_placeholders/EP8.png
EP11,AI / Data / IT Product Lead / PMO,AI / 数据 / IT 产品负责人 / PMO,Employee,E7,E7-01,将项目、campaign、预测和运营经验沉淀为知识与 Agent,"Convert project, campaign, forecast and operating lessons into reusable knowledge and agents.",General Mills,EP11,images/employee_role_placeholders/EP11.png
EP1,General Management / Business Sponsor,管理层 / 业务发起人,Employee,E7,E7-02,统一管理 AI 用例的价值、风险、成熟度、资源与规模化状态,"Govern AI use-case value, risk, maturity, resources and scaling status.",General Mills,EP1,images/employee_role_placeholders/EP1.png
EP10,Legal / Compliance / Finance / Internal Control,法务 / 合规 / 财务 / 内控团队,Employee,E7,E7-02,统一管理 AI 用例的价值、风险、成熟度、资源与规模化状态,"Govern AI use-case value, risk, maturity, resources and scaling status.",General Mills,EP10,images/employee_role_placeholders/EP10.png
EP11,AI / Data / IT Product Lead / PMO,AI / 数据 / IT 产品负责人 / PMO,Employee,E7,E7-02,统一管理 AI 用例的价值、风险、成熟度、资源与规模化状态,"Govern AI use-case value, risk, maturity, resources and scaling status.",General Mills,EP11,images/employee_role_placeholders/EP11.png
BP1,Consumer Insight / Market Intelligence,消费者洞察 / 市场情报,Business Operation,B1,B1-01,汇集社媒、电商、POS、天气、节日、竞品和消费者信号,"Ingest social, commerce, POS, weather, festival, competitor and consumer signals.",General Mills,BP1,images/business_owner_placeholders/BP1.png
BP2,Brand / Marketing / Finance Planning,品牌 / 市场 / 财务规划,Business Operation,B1,B1-01,汇集社媒、电商、POS、天气、节日、竞品和消费者信号,"Ingest social, commerce, POS, weather, festival, competitor and consumer signals.",General Mills,BP2,images/business_owner_placeholders/BP2.png
BP7,Sales / KA / Trade / Retail Execution,销售 / KA / 渠道 / 零售执行,Business Operation,B1,B1-02,接入零售商 sell-out、店头反馈、促销、库存与渠道信号,"Ingest retailer sell-out, store feedback, promotion, inventory and channel signals.",General Mills,BP7,images/business_owner_placeholders/BP7.png
BP4,Demand / Supply / Procurement Planning,需求 / 供应 / 采购计划,Business Operation,B2,B2-01,将节令、天气、促销和区域差异纳入需求预测,"Include seasonality, weather, promotion and regional differences in demand forecasting.",General Mills,BP4,images/business_owner_placeholders/BP4.png
BP2,Brand / Marketing / Finance Planning,品牌 / 市场 / 财务规划,Business Operation,B2,B2-02,模拟活动预算、品牌投资和渠道资源分配方案,"Simulate campaign budget, brand investment and channel resource options.",General Mills,BP2,images/business_owner_placeholders/BP2.png
BP9,Management / PMO / AI Team,管理层 / PMO / AI 团队,Business Operation,B2,B2-02,模拟活动预算、品牌投资和渠道资源分配方案,"Simulate campaign budget, brand investment and channel resource options.",General Mills,BP9,images/business_owner_placeholders/BP9.png
BP4,Demand / Supply / Procurement Planning,需求 / 供应 / 采购计划,Business Operation,B2,B2-03,联动需求、原料、采购、产能与生产计划,"Synchronize demand, materials, procurement, capacity and production planning.",General Mills,BP4,images/business_owner_placeholders/BP4.png
BP5,Manufacturing / Quality,制造 / 质量,Business Operation,B2,B2-03,联动需求、原料、采购、产能与生产计划,"Synchronize demand, materials, procurement, capacity and production planning.",General Mills,BP5,images/business_owner_placeholders/BP5.png
BP3,R&D / Product Innovation,研发 / 产品创新,Business Operation,B3,B3-01,进行新品、口味、包装和概念的 AI 消费者测试,"Run AI-enabled consumer testing for products, flavors, packaging and concepts.",General Mills,BP3,images/business_owner_placeholders/BP3.png
BP1,Consumer Insight / Market Intelligence,消费者洞察 / 市场情报,Business Operation,B3,B3-01,进行新品、口味、包装和概念的 AI 消费者测试,"Run AI-enabled consumer testing for products, flavors, packaging and concepts.",General Mills,BP1,images/business_owner_placeholders/BP1.png
BP2,Brand / Marketing / Finance Planning,品牌 / 市场 / 财务规划,Business Operation,B3,B3-02,比较活动、内容、受众、渠道和上市方案,"Compare campaign, content, audience, channel and launch options.",General Mills,BP2,images/business_owner_placeholders/BP2.png
BP7,Sales / KA / Trade / Retail Execution,销售 / KA / 渠道 / 零售执行,Business Operation,B3,B3-02,比较活动、内容、受众、渠道和上市方案,"Compare campaign, content, audience, channel and launch options.",General Mills,BP7,images/business_owner_placeholders/BP7.png
BP4,Demand / Supply / Procurement Planning,需求 / 供应 / 采购计划,Business Operation,B3,B3-03,优化 SKU × 区域 × 渠道的供应与库存分配,"Optimize supply and inventory allocation by SKU, region and channel.",General Mills,BP4,images/business_owner_placeholders/BP4.png
BP7,Sales / KA / Trade / Retail Execution,销售 / KA / 渠道 / 零售执行,Business Operation,B3,B3-03,优化 SKU × 区域 × 渠道的供应与库存分配,"Optimize supply and inventory allocation by SKU, region and channel.",General Mills,BP7,images/business_owner_placeholders/BP7.png
BP5,Manufacturing / Quality,制造 / 质量,Business Operation,B4,B4-01,用计算机视觉进行生产质量检测和异常识别,Use computer vision for quality inspection and anomaly detection.,General Mills,BP5,images/business_owner_placeholders/BP5.png
BP4,Demand / Supply / Procurement Planning,需求 / 供应 / 采购计划,Business Operation,B4,B4-02,根据需求、库存和节令变化生成补货与调拨建议,"Generate replenishment and transfer recommendations from demand, inventory and seasonality.",General Mills,BP4,images/business_owner_placeholders/BP4.png
BP6,Warehouse / Logistics / Customer Operations,仓储 / 物流 / 客户运营,Business Operation,B4,B4-02,根据需求、库存和节令变化生成补货与调拨建议,"Generate replenishment and transfer recommendations from demand, inventory and seasonality.",General Mills,BP6,images/business_owner_placeholders/BP6.png
BP7,Sales / KA / Trade / Retail Execution,销售 / KA / 渠道 / 零售执行,Business Operation,B4,B4-03,监测货架、冷柜、陈列、价格和促销执行并整改,"Monitor shelf, freezer, display, price and promotion execution and close the loop.",General Mills,BP7,images/business_owner_placeholders/BP7.png
